Provider,ActualFraud,PredictedFraud_RF,FraudProbability_RF,PredictedFraud_LR,FraudProbability_LR
PRV57101,0,1,0.9366666666666666,1,0.8293236537939538
PRV54756,0,0,0.0033333333333333335,0,0.19227590870789887
PRV53644,0,0,0.03,0,0.08443952201495204
PRV53814,0,0,0.06333333333333334,0,0.20164038904377804
PRV53296,0,0,0.0033333333333333335,0,0.1140821073728125
PRV54250,0,0,0.0033333333333333335,0,0.09800699038593387
PRV52731,0,0,0.005430247383326604,0,0.13229497517765595
PRV53781,1,1,0.94,1,0.9820774183025239
PRV55372,0,0,0.0,0,0.09449393760346995
PRV55785,0,0,0.005430247383326604,0,0.13229497517765595
PRV55205,0,1,0.84,1,0.9530848884276201
PRV52480,0,0,0.0,0,0.266328835173515
PRV54809,0,0,0.01,0,0.1406178033287468
PRV57144,0,0,0.043333333333333335,0,0.32892768218301033
PRV51017,0,0,0.06,0,0.13661285904908324
PRV52904,0,0,0.0,0,0.31397445430490645
PRV54167,0,0,0.0,0,0.10538754418788819
PRV56428,1,1,0.5133333333333333,1,0.8788412880672071
PRV52865,0,0,0.24333333333333335,1,0.5017084103693455
PRV53443,0,0,0.09333333333333334,0,0.1030497943382626
PRV54064,0,1,0.6133333333333333,1,0.7440982459279256
PRV54758,0,0,0.23,0,0.10992152444565756
PRV57014,0,0,0.09875874262912716,0,0.08779401200175864
PRV56601,0,0,0.0,0,0.12733046159620787
PRV51974,0,0,0.005430247383326604,0,0.13229497517765595
PRV54012,0,0,0.005430247383326604,0,0.13229497517765595
PRV52159,0,0,0.43,1,0.5631336933461747
PRV53623,1,0,0.09333333333333334,1,0.9415453451614775
PRV57211,0,0,0.35333333333333333,0,0.3532211433043403
PRV51005,1,0,0.17333333333333334,1,0.9921837666328971
PRV51368,0,0,0.005430247383326604,0,0.13229497517765595
PRV54237,0,0,0.22666666666666666,0,0.23521762519190278
PRV57305,0,1,0.66,1,0.5347755236750275
PRV53110,0,0,0.3233333333333333,0,0.4921095820945372
PRV54713,0,0,0.0033333333333333335,0,0.09779034619660336
PRV53507,0,0,0.05333333333333334,0,0.417686805942846
PRV55530,0,0,0.056666666666666664,0,0.09765360098052855
PRV57758,0,0,0.005430247383326604,0,0.13229497517765595
PRV55663,0,0,0.0,0,0.3184537747043697
PRV54177,0,0,0.0,0,0.11398784828686052
PRV51482,1,1,0.59,1,0.7891958754605954
PRV51810,0,0,0.0,0,0.254453209177436
PRV57130,0,0,0.0,0,0.10778461514400199
PRV55676,1,1,0.9933333333333333,1,0.999957241648826
PRV54589,0,0,0.005430247383326604,0,0.13229497517765595
PRV54802,0,0,0.0,0,0.10658014473721923
PRV53614,0,0,0.0033333333333333335,0,0.11615199655589362
PRV53072,0,0,0.0,0,0.0958722528752391
PRV53846,0,0,0.005430247383326604,0,0.13229497517765595
PRV55156,0,0,0.0,0,0.21530024754264135
PRV57374,0,0,0.0,0,0.09629556779243477
PRV53262,0,0,0.0,0,0.09741431281198536
PRV53710,0,1,0.7633333333333333,1,0.992272380577565
PRV56960,0,0,0.0033333333333333335,0,0.15801983267674388
PRV55798,0,0,0.0,0,0.10778461514400199
PRV56147,0,0,0.12957012884456345,0,0.16529631712568177
PRV56819,0,1,0.7933333333333333,1,0.8337535082940123
PRV57470,0,0,0.0,0,0.1059823658196198
PRV55620,0,0,0.005430247383326604,0,0.13229497517765595
PRV56546,0,0,0.06333333333333334,0,0.28448591143789753
PRV55671,0,0,0.0,0,0.28709820696654925
PRV54848,0,0,0.3566666666666667,1,0.697028943544763
PRV57584,0,0,0.04,0,0.1636252871477217
PRV53534,0,0,0.006666666666666667,0,0.09827919659264155
PRV54830,0,0,0.0,0,0.10538754418788819
PRV54477,0,0,0.0033333333333333335,0,0.10726156122709335
PRV52590,1,1,1.0,1,0.9998951798182368
PRV57487,0,0,0.16333333333333333,0,0.3565359791961712
PRV52937,0,0,0.0,0,0.10420673197175472
PRV52553,0,0,0.36,1,0.506182136440424
PRV57331,0,1,0.52,1,0.5807714462946919
PRV51558,0,0,0.11919880881394047,0,0.25690098436454595
PRV54900,0,0,0.005430247383326604,0,0.13229497517765595
PRV53964,0,0,0.02,0,0.13718501108169223
PRV51605,0,0,0.10666666666666667,0,0.28474853498940017
PRV55418,0,0,0.0,0,0.21530024754264135
PRV51408,0,0,0.005430247383326604,0,0.13229497517765595
PRV53963,0,0,0.02666666666666667,0,0.13861167268845853
PRV54486,0,0,0.005430247383326604,0,0.13229497517765595
PRV54074,1,1,0.8933333333333333,1,0.8179868167830572
PRV57159,0,0,0.01,0,0.12119818546459077
PRV57545,0,0,0.12,1,0.8601327335513919
PRV55850,0,1,0.6166666666666667,1,0.7371699490022701
PRV52225,0,0,0.005430247383326604,0,0.13229497517765595
PRV57231,0,0,0.24666666666666667,0,0.42822423601758547
PRV51965,0,0,0.0,0,0.09462747256134214
PRV52286,0,1,0.6733333333333333,1,0.6850323010238898
PRV52057,0,0,0.39666666666666667,0,0.36303740911162324
PRV55161,0,0,0.0011272815475107634,0,0.4357806550975928
PRV54508,0,0,0.006666666666666667,0,0.09967672286606835
PRV56813,0,0,0.023333333333333334,0,0.10359261014356157
PRV56576,0,0,0.0,0,0.1375956018297791
PRV54110,0,0,0.0,0,0.10188014523743269
PRV51102,0,0,0.07869625458107307,0,0.472968822358824
PRV51041,0,0,0.0,0,0.09551911367574736
PRV51315,0,0,0.0,0,0.10362072094458287
PRV51276,0,1,0.6050280949791553,1,0.5341856978336673
PRV51218,0,0,0.0,0,0.10420673197175472
PRV51640,0,0,0.0,0,0.2376962469920654
PRV57560,0,0,0.005430247383326604,0,0.13229497517765595
PRV54135,0,0,0.005430247383326604,0,0.13229497517765595
PRV54553,0,0,0.0,0,0.10245743783956776
PRV54107,0,0,0.09,0,0.09899897034264604
PRV52414,0,0,0.0033333333333333335,0,0.47509800229249943
PRV51884,0,0,0.14333333333333334,1,0.7978222597928644
PRV56245,0,0,0.006666666666666667,0,0.07105151527634208
PRV52621,0,1,0.78,1,0.5920960260032796
PRV53889,0,0,0.30333333333333334,0,0.32786589995691967
PRV52145,0,0,0.07,0,0.08197052141042631
PRV56992,0,0,0.005430247383326604,0,0.13229497517765595
PRV55854,0,0,0.005430247383326604,0,0.13229497517765595
PRV55631,0,0,0.005430247383326604,0,0.13229497517765595
PRV52795,0,0,0.0,0,0.12733046159620787
PRV52648,1,0,0.08,1,0.9310237367864577
PRV51398,0,0,0.07333333333333333,0,0.10174055209525647
PRV55381,0,0,0.49333333333333335,1,0.6218172173548371
PRV56026,0,0,0.0,0,0.10040244459275104
PRV55357,0,0,0.013333333333333334,0,0.17059990328060393
PRV55133,0,0,0.052229160157923026,0,0.4964733878285695
PRV53935,0,0,0.005430247383326604,0,0.13229497517765595
PRV53246,0,0,0.35,1,0.7099182147177171
PRV55944,0,0,0.3433333333333333,0,0.48470073424220905
PRV51143,0,0,0.05333333333333334,0,0.10599036013645181
PRV53245,1,1,0.5066666666666667,1,0.8566392744055608
PRV55936,0,0,0.005430247383326604,0,0.13229497517765595
PRV56137,0,0,0.0,0,0.1419845878771317
PRV52385,0,0,0.005430247383326604,0,0.13229497517765595
PRV56886,0,0,0.005430247383326604,0,0.13229497517765595
